gvkey,fyear,conm,Symbol,CIK,ap,at,capx,cogs,epsfx,gp,invt,ni,rect,sale,calc_gvkey,calc_fyear,calc_ap,calc_at,calc_capx,calc_cogs,calc_epsfx,calc_gp,calc_invt,calc_ni,calc_rect,calc_sale,_merge
2751,2019,CARDINAL HEALTH INC,CAH,721371.0,21535.0,40963.0,328.0,138260.0,4.53,7274.0,12822.0,1363.0,8460.0,145534.0,,,,,,,,,,,,,both
2751,2022,CARDINAL HEALTH INC,CAH,721371.0,27128.0,43878.0,387.0,174407.0,-3.35,6957.0,15636.0,-933.0,10573.0,181364.0,0.00%,0.15%,25.97%,7.12%,17.99%,26.14%,-173.95%,-4.36%,21.95%,-168.45%,24.98%,24.62%,both
3121,2019,CLOROX CO/DE,CLX,21076.0,507.0,5116.0,206.0,3323.0,6.32,2891.0,512.0,820.0,631.0,6214.0,,,,,,,,,,,,,both
3121,2022,CLOROX CO/DE,CLX,21076.0,960.0,6158.0,251.0,4369.0,3.73,2738.0,755.0,462.0,681.0,7107.0,0.00%,0.15%,89.35%,20.37%,21.84%,31.48%,-40.98%,-5.29%,47.46%,-43.66%,7.92%,14.37%,both
3336,2019,DXC TECHNOLOGY CO,DXC,1688568.0,1598.0,26006.0,350.0,14901.0,-20.76,4676.0,0.0,-5369.0,4392.0,19577.0,,,,,,,,,,,,,both
3336,2022,DXC TECHNOLOGY CO,DXC,1688568.0,,,,,,,,,,,,,,,,,,,,,,,left_only
3362,2019,CONAGRA BRANDS INC,CAG,23217.0,1525.6,22304.0,369.5,7562.7,1.72,3491.7,1377.9,840.1,860.8,11054.4,,,,,,,,,,,,,both
3362,2022,CONAGRA BRANDS INC,CAG,23217.0,,,,,,,,,,,,,,,,,,,,,,,left_only
3504,2019,COOPER COS INC (THE),COO,711404.0,150.1,6274.5,292.1,733.4,9.33,1920.0,506.9,466.7,435.3,2653.4,,,,,,,,,,,,,both
3504,2022,COOPER COS INC (THE),COO,711404.0,248.8,11492.3,242.0,953.7,7.76,2354.7,628.7,385.8,557.8,3308.4,0.00%,0.15%,65.76%,83.16%,-17.15%,30.04%,-16.83%,22.64%,24.03%,-17.33%,28.14%,24.69%,both
3813,2019,TARGET CORP,TGT,27419.0,9920.0,42779.0,3027.0,54617.0,6.34,23495.0,8992.0,3281.0,962.0,78112.0,,,,,,,,,,,,,both
3813,2022,TARGET CORP,TGT,27419.0,13487.0,53335.0,5528.0,81914.0,5.98,27206.0,13499.0,2780.0,1695.0,109120.0,0.00%,0.15%,35.96%,24.68%,82.62%,49.98%,-5.68%,15.79%,50.12%,-15.27%,76.20%,39.70%,both
3835,2019,DEERE & CO,DE,315189.0,2160.0,73011.0,3449.0,26413.0,10.15,12845.0,5975.0,3253.0,40295.0,39258.0,,,,,,,,,,,,,both
3835,2022,DEERE & CO,DE,315189.0,3894.0,90030.0,3788.0,34755.0,23.28,17424.0,8495.0,7131.0,50763.0,52179.0,0.00%,0.15%,80.28%,23.31%,9.83%,31.58%,129.36%,35.65%,42.18%,119.21%,25.98%,32.91%,both
3980,2019,DISNEY (WALT) CO,DIS,1744489.0,13778.0,193984.0,4876.0,42018.0,6.27,27552.0,6246.0,11054.0,15481.0,69570.0,,,,,,,,,,,,,both
3980,2022,DISNEY (WALT) CO,DIS,1744489.0,15554.0,203631.0,4943.0,54401.0,1.75,29344.0,3632.0,3145.0,12652.0,83745.0,0.00%,0.15%,12.89%,4.97%,1.37%,29.47%,-72.09%,6.50%,-41.85%,-71.55%,-18.27%,20.38%,both
4321,2019,EMERSON ELECTRIC CO,EMR,32604.0,1874.0,20497.0,594.0,9973.0,3.71,8399.0,1880.0,2306.0,3441.0,18372.0,,,,,,,,,,,,,both
4321,2022,EMERSON ELECTRIC CO,EMR,32604.0,2028.0,35672.0,531.0,10700.0,5.41,8929.0,2191.0,3231.0,3979.0,19629.0,0.00%,0.15%,8.22%,74.04%,-10.61%,7.29%,45.82%,6.31%,16.54%,40.11%,15.63%,6.84%,both
4598,2019,FEDEX CORP,FDX,1048911.0,3269.0,73537.0,5868.0,52258.0,4.9,16959.0,572.0,1286.0,10665.0,69217.0,,,,,,,,,,,,,both
4598,2022,FEDEX CORP,FDX,1048911.0,,,,,,,,,,,,,,,,,,,,,,,left_only
5071,2019,GENERAL MILLS INC,GIS,40704.0,3247.7,30806.7,460.8,10855.4,3.56,6771.2,1426.3,2181.2,1770.9,17626.6,,,,,,,,,,,,,both
5071,2022,GENERAL MILLS INC,GIS,40704.0,,,,,,,,,,,,,,,,,,,,,,,left_only
5606,2019,HP INC,HPQ,47217.0,14793.0,33467.0,671.0,46963.0,2.07,11793.0,5734.0,3152.0,8939.0,58756.0,,,,,,,,,,,,,both
5606,2022,HP INC,HPQ,47217.0,15284.0,38587.0,791.0,50106.0,3.05,12877.0,7595.0,3203.0,6891.0,62983.0,0.00%,0.15%,3.32%,15.30%,17.88%,6.69%,47.34%,9.19%,32.46%,1.62%,-22.91%,7.19%,both
5680,2019,HOME DEPOT INC,HD,354950.0,7787.0,51236.0,2678.0,72419.0,10.25,37806.0,14531.0,11242.0,2106.0,110225.0,,,,,,,,,,,,,both
5680,2022,HOME DEPOT INC,HD,354950.0,11443.0,76445.0,3119.0,104324.0,16.69,53079.0,24886.0,17105.0,3317.0,157403.0,0.00%,0.15%,46.95%,49.20%,16.47%,44.06%,62.83%,40.40%,71.26%,52.15%,57.50%,42.80%,both
5709,2019,HORMEL FOODS CORP,HRL,48465.0,590.033,8109.004,293.838,7447.901,1.8,2049.416,1042.362,978.806,594.32,9497.317,,,,,,,,,,,,,both
5709,2022,HORMEL FOODS CORP,HRL,48465.0,816.604,13306.919,278.919,10061.82,1.82,2396.986,1716.059,999.987,874.77,12458.806,0.00%,0.15%,38.40%,64.10%,-5.08%,35.10%,1.11%,16.96%,64.63%,2.16%,47.19%,31.18%,both
6216,2019,JACOBS SOLUTIONS INC,J,52988.0,1072.645,11462.711,135.977,10086.602,2.09,2651.266,,847.184,2840.209,12737.868,,,,,,,,,,,,,both
6216,2022,JACOBS SOLUTIONS INC,J,52988.0,966.792,14660.419,127.615,11293.096,4.98,3629.729,,644.039,3405.381,14922.825,0.00%,0.15%,-9.87%,27.90%,-6.15%,11.96%,138.28%,36.91%,nan%,-23.98%,19.90%,17.15%,both
6304,2019,KLA CORP,KLAC,319201.0,202.416,9008.516,130.498,1744.39,7.49,2824.514,1262.5,1175.617,1084.128,4568.904,,,,,,,,,,,,,both
6304,2022,KLA CORP,KLAC,319201.0,443.338,12597.088,307.32,3325.484,21.92,5886.399,2146.889,3321.807,1926.624,9211.883,0.00%,0.15%,119.02%,39.84%,135.50%,90.64%,192.66%,108.40%,70.05%,182.56%,77.71%,101.62%,both
6565,2019,LAM RESEARCH CORP,LRCX,707549.0,376.561,12001.333,303.491,5032.13,13.7,4621.429,1540.14,2191.43,1455.522,9653.559,,,,,,,,,,,,,both
6565,2022,LAM RESEARCH CORP,LRCX,707549.0,1011.208,17195.632,546.034,9076.209,32.75,8150.83,3966.294,4605.286,4313.818,17227.039,0.00%,0.15%,168.54%,43.28%,79.92%,80.37%,139.05%,76.37%,157.53%,110.15%,196.38%,78.45%,both
6774,2019,LOCKHEED MARTIN CORP,LMT,936468.0,1281.0,47528.0,1484.0,50196.0,21.95,9616.0,3619.0,6230.0,11431.0,59812.0,,,,,,,,,,,,,both
6774,2022,LOCKHEED MARTIN CORP,LMT,936468.0,2117.0,52880.0,1670.0,56193.0,21.66,9791.0,3088.0,5732.0,14823.0,65984.0,0.00%,0.15%,65.26%,11.26%,12.53%,11.95%,-1.32%,1.82%,-14.67%,-7.99%,29.67%,10.32%,both
7146,2019,MCCORMICK & CO INC,MKC,63754.0,846.9,10362.1,173.7,3054.5,5.24,2292.9,801.2,704.6,502.9,5347.4,,,,,,,,,,,,,both
7146,2022,MCCORMICK & CO INC,MKC,63754.0,1171.0,13124.9,262.0,3875.4,2.55,2475.1,1340.1,688.2,573.7,6350.5,0.00%,0.15%,38.27%,26.66%,50.83%,26.88%,-51.34%,7.95%,67.26%,-2.33%,14.08%,18.76%,both
7171,2019,MCKESSON CORP,MCK,927653.0,37195.0,61247.0,362.0,218710.0,4.99,12341.0,16734.0,900.0,19950.0,231051.0,,,,,,,,,,,,,both
7171,2022,MCKESSON CORP,MCK,927653.0,,,,,,,,,,,,,,,,,,,,,,,left_only
7228,2019,MEDTRONIC PLC,MDT,1613103.0,1996.0,90689.0,1213.0,8337.0,3.54,20576.0,4229.0,4789.0,4645.0,28913.0,,,,,,,,,,,,,both
7228,2022,MEDTRONIC PLC,MDT,1613103.0,,,,,,,,,,,,,,,,,,,,,,,left_only
7343,2019,MICRON TECHNOLOGY INC,MU,723125.0,1677.0,48887.0,9780.0,7364.0,5.51,16042.0,5118.0,6313.0,3195.0,23406.0,,,,,,,,,,,,,both
7343,2022,MICRON TECHNOLOGY INC,MU,723125.0,2142.0,66283.0,12067.0,9744.0,7.75,21014.0,6663.0,8687.0,5130.0,30758.0,0.00%,0.15%,27.73%,35.58%,23.38%,32.32%,40.65%,30.99%,30.19%,37.60%,60.56%,31.41%,both
7906,2019,NIKE INC  -CL B,NKE,320187.0,2248.0,31342.0,1086.0,20441.0,1.6,16962.0,7367.0,2539.0,2749.0,37403.0,,,,,,,,,,,,,both
7906,2022,NIKE INC  -CL B,NKE,320187.0,,,,,,,,,,,,,,,,,,,,,,,left_only
7921,2019,NORDSON CORP,NDSN,72331.0,85.139,3516.447,64.244,891.349,5.79,1302.877,283.399,337.091,530.765,2194.226,,,,,,,,,,,,,both
7921,2022,NORDSON CORP,NDSN,72331.0,99.276,3820.375,51.428,1062.256,8.81,1528.022,383.398,513.103,537.313,2590.278,0.00%,0.15%,16.60%,8.64%,-19.95%,19.17%,52.16%,17.28%,35.29%,52.21%,1.23%,18.05%,both
7985,2019,NORTHROP GRUMMAN CORP,NOC,1133421.0,2226.0,41089.0,1264.0,25564.0,13.22,8277.0,783.0,2248.0,6660.0,33841.0,,,,,,,,,,,,,both
7985,2022,NORTHROP GRUMMAN CORP,NOC,1133421.0,2587.0,43755.0,1435.0,27786.0,31.47,8816.0,978.0,4896.0,8344.0,36602.0,0.00%,0.15%,16.22%,6.49%,13.53%,8.69%,138.05%,6.51%,24.90%,117.79%,25.29%,8.16%,both
8358,2019,PARKER-HANNIFIN CORP,PH,76334.0,1413.155,17576.69,195.089,10257.995,11.48,4062.329,1678.132,1512.364,2464.488,14320.324,,,,,,,,,,,,,both
8358,2022,PARKER-HANNIFIN CORP,PH,76334.0,1731.925,25943.943,230.044,11111.292,10.09,4750.316,2214.553,1315.605,2913.807,15861.608,0.00%,0.15%,22.56%,47.60%,17.92%,8.32%,-12.11%,16.94%,31.97%,-13.01%,18.23%,10.76%,both
8762,2019,PROCTER & GAMBLE CO,PG,80424.0,11260.0,115095.0,3347.0,31423.0,1.43,36261.0,5017.0,3897.0,4951.0,67684.0,,,,,,,,,,,,,both
8762,2022,PROCTER & GAMBLE CO,PG,80424.0,14882.0,117208.0,3156.0,39350.0,5.81,40837.0,6924.0,14742.0,5143.0,80187.0,0.00%,0.15%,32.17%,1.84%,-5.71%,25.23%,306.29%,12.62%,38.01%,278.29%,3.88%,18.47%,both
9203,2019,ROCKWELL AUTOMATION,ROK,1024478.0,694.6,6113.0,132.8,3642.5,5.83,3052.3,575.7,695.8,1178.7,6694.8,,,,,,,,,,,,,both
9203,2022,ROCKWELL AUTOMATION,ROK,1024478.0,1028.0,10758.7,141.1,4419.5,7.97,3340.9,1054.2,932.2,1736.7,7760.4,0.00%,0.15%,48.00%,76.00%,6.25%,21.33%,36.71%,9.46%,83.12%,33.98%,47.34%,15.92%,both
9777,2019,SMUCKER (JM) CO,SJM,91419.0,782.0,16970.4,269.3,4589.8,6.84,3211.2,895.3,779.5,551.4,7801.0,,,,,,,,,,,,,both
9777,2022,SMUCKER (JM) CO,SJM,91419.0,,,,,,,,,,,,,,,,,,,,,,,left_only
10793,2019,TYSON FOODS INC  -CL A,TSN,100493.0,1926.0,33097.0,1259.0,36214.0,5.52,6191.0,4108.0,2022.0,2173.0,42405.0,,,,,,,,,,,,,both
10793,2022,TYSON FOODS INC  -CL A,TSN,100493.0,2483.0,36821.0,1887.0,45713.0,8.92,7569.0,5514.0,3238.0,2577.0,53282.0,0.00%,0.15%,28.92%,11.25%,49.88%,26.23%,61.59%,22.26%,34.23%,60.14%,18.59%,25.65%,both
11060,2019,VF CORP,VFC,103379.0,407.021,11133.251,288.189,4393.686,1.57,6080.618,1293.912,679.449,1309.232,10474.304,,,,,,,,,,,,,both
11060,2022,VF CORP,VFC,103379.0,,,,,,,,,,,,,,,,,,,,,,,left_only
11259,2019,WALMART INC,WMT,104169.0,46973.0,236495.0,10705.0,383618.0,5.19,137808.0,44435.0,14881.0,6284.0,521426.0,,,,,,,,,,,,,both
11259,2022,WALMART INC,WMT,104169.0,53742.0,243197.0,16857.0,452776.0,4.27,155705.0,56576.0,11680.0,7933.0,608481.0,0.00%,0.15%,14.41%,2.83%,57.47%,18.03%,-17.73%,12.99%,27.32%,-21.51%,26.24%,16.70%,both
11264,2019,WALGREENS BOOTS ALLIANCE INC,WBA,1618921.0,14341.0,67598.0,1702.0,104644.0,4.31,32222.0,9333.0,3982.0,7226.0,136866.0,,,,,,,,,,,,,both
11264,2022,WALGREENS BOOTS ALLIANCE INC,WBA,1618921.0,11255.0,90124.0,1734.0,103252.0,5.01,29451.0,8354.0,4337.0,5017.0,132703.0,0.00%,0.15%,-21.52%,33.32%,1.88%,-1.33%,16.24%,-8.60%,-10.49%,8.92%,-30.57%,-3.04%,both
11399,2019,WESTERN DIGITAL CORP,WDC,106040.0,1898.0,26370.0,876.0,11013.0,-2.58,5556.0,3283.0,-754.0,1204.0,16569.0,,,,,,,,,,,,,both
11399,2022,WESTERN DIGITAL CORP,WDC,106040.0,2222.0,26259.0,1122.0,11697.0,4.75,7096.0,3638.0,1500.0,2804.0,18793.0,0.00%,0.15%,17.07%,-0.42%,28.08%,6.21%,-284.11%,27.72%,10.81%,-298.94%,132.89%,13.42%,both
11672,2019,TJX COS INC (THE),TJX,109198.0,2672.557,24145.003,1223.116,28978.477,2.67,12738.5,4872.592,3272.193,386.261,41716.977,,,,,,,,,,,,,both
11672,2022,TJX COS INC (THE),TJX,109198.0,3794.0,28349.0,1457.0,35262.0,2.97,14674.0,5819.0,3498.0,682.0,49936.0,0.00%,0.15%,41.96%,17.41%,19.12%,21.68%,11.24%,15.19%,19.42%,6.90%,76.56%,19.70%,both
12142,2019,ORACLE CORP,ORCL,1341439.0,637.0,115438.0,1564.0,6556.0,3.08,32512.0,211.0,10135.0,6329.0,39068.0,,,,,,,,,,,,,both
12142,2022,ORACLE CORP,ORCL,1341439.0,,,,,,,,,,,,,,,,,,,,,,,left_only
12540,2019,ADOBE INC,ADBE,796343.0,209.499,20762.4,394.479,1272.564,6.0,9898.733,0.0,2951.458,1534.809,11171.297,,,,,,,,,,,,,both
12540,2022,ADOBE INC,ADBE,796343.0,379.0,27165.0,442.0,1740.0,10.1,15866.0,0.0,4756.0,2065.0,17606.0,0.00%,0.15%,80.91%,30.84%,12.05%,36.73%,68.33%,60.28%,nan%,61.14%,34.54%,57.60%,both
13824,2019,FAIR ISAAC CORP,FICO,814547.0,23.118,1433.448,23.981,308.489,6.34,851.594,0.0,192.124,297.427,1160.083,,,,,,,,,,,,,both
13824,2022,FAIR ISAAC CORP,FICO,814547.0,17.273,1442.034,6.029,286.932,14.18,1090.338,0.0,373.541,322.41,1377.27,0.00%,0.15%,-25.28%,0.60%,-74.86%,-6.99%,123.66%,28.03%,nan%,94.43%,8.40%,18.72%,both
15414,2019,BIO-TECHNE CORP,TECH,842023.0,16.21,1884.41,25.411,187.744,2.47,526.262,91.05,96.072,137.466,714.006,,,,,,,,,,,,,both
15414,2022,BIO-TECHNE CORP,TECH,842023.0,33.865,2294.805,44.908,279.938,6.63,825.661,141.123,272.051,194.548,1105.599,0.00%,0.15%,108.91%,21.78%,76.73%,49.11%,168.42%,56.89%,55.00%,183.17%,41.52%,54.84%,both
15855,2019,GEN DIGITAL INC,GEN,849399.0,87.0,7735.0,89.0,241.0,0.9,2249.0,0.0,3887.0,199.0,2490.0,,,,,,,,,,,,,both
15855,2022,GEN DIGITAL INC,GEN,849399.0,,,,,,,,,,,,,,,,,,,,,,,left_only
16721,2019,ELECTRONIC ARTS INC,EA,712515.0,68.0,11112.0,140.0,1237.0,10.3,4300.0,0.0,3039.0,461.0,5537.0,,,,,,,,,,,,,both
16721,2022,ELECTRONIC ARTS INC,EA,712515.0,,,,,,,,,,,,,,,,,,,,,,,left_only
18043,2019,NEWS CORP,NWSA,1564708.0,411.0,15711.0,572.0,5622.0,0.26,4414.0,348.0,155.0,1593.0,10036.0,,,,,,,,,,,,,both
18043,2019,NEWS CORP,NWS,1564708.0,411.0,15711.0,572.0,5622.0,0.26,4414.0,348.0,155.0,1593.0,10036.0,,,,,,,,,,,,,both
18043,2022,NEWS CORP,NWSA,1564708.0,411.0,17221.0,499.0,5124.0,1.05,5261.0,311.0,623.0,1565.0,10385.0,0.00%,0.15%,0.00%,9.61%,-12.76%,-8.86%,303.85%,19.19%,-10.63%,301.94%,-1.76%,3.48%,both
18043,2022,NEWS CORP,NWS,1564708.0,411.0,17221.0,499.0,5124.0,1.05,5261.0,311.0,623.0,1565.0,10385.0,0.00%,0.15%,0.00%,9.61%,-12.76%,-8.86%,303.85%,19.19%,-10.63%,301.94%,-1.76%,3.48%,both
18699,2019,PTC INC,PTC,857005.0,42.442,2664.588,64.411,273.295,-0.23,982.336,0.0,-27.46,393.781,1255.631,,,,,,,,,,,,,both
18699,2022,PTC INC,PTC,857005.0,40.153,4687.268,19.496,333.256,2.65,1600.091,0.0,313.081,653.456,1933.347,0.00%,0.15%,-5.39%,75.91%,-69.73%,21.94%,-1252.17%,62.89%,nan%,-1240.13%,65.94%,53.97%,both
20228,2019,CATALENT INC,CTLT,1596783.0,255.8,6184.0,218.1,1484.3,0.9,1033.7,257.2,137.4,732.8,2518.0,,,,,,,,,,,,,both
20228,2022,CATALENT INC,CTLT,1596783.0,421.0,10507.0,660.0,2803.0,2.84,2025.0,702.0,519.0,1497.0,4828.0,0.00%,0.15%,64.58%,69.91%,202.61%,88.84%,215.56%,95.90%,172.94%,277.73%,104.28%,91.74%,both
20232,2019,KEYSIGHT TECHNOLOGIES INC,KEYS,1601046.0,253.0,6623.0,120.0,1463.0,3.25,2840.0,705.0,621.0,713.0,4303.0,,,,,,,,,,,,,both
20232,2022,KEYSIGHT TECHNOLOGIES INC,KEYS,1601046.0,348.0,8098.0,185.0,1750.0,6.18,3670.0,858.0,1124.0,954.0,5420.0,0.00%,0.15%,37.55%,22.27%,54.17%,19.62%,90.15%,29.23%,21.70%,81.00%,33.80%,25.96%,both
20779,2019,CISCO SYSTEMS INC,CSCO,858877.0,2059.0,97793.0,909.0,17609.0,2.61,34295.0,1383.0,11621.0,10965.0,51904.0,,,,,,,,,,,,,both
20779,2022,CISCO SYSTEMS INC,CSCO,858877.0,2281.0,94002.0,477.0,17753.0,2.82,33804.0,2568.0,11812.0,10597.0,51557.0,0.00%,0.15%,10.78%,-3.88%,-47.52%,0.82%,8.05%,-1.43%,85.68%,1.64%,-3.36%,-0.67%,both
20904,2019,HOLOGIC INC,HOLX,859737.0,186.5,6442.1,109.1,1199.6,-0.76,2167.7,444.9,-203.6,648.7,3367.3,,,,,,,,,,,,,both
20904,2022,HOLOGIC INC,HOLX,859737.0,197.7,9071.2,127.2,1462.9,5.13,3399.9,623.7,1302.0,617.6,4862.8,0.00%,0.15%,6.01%,40.81%,16.59%,21.95%,-775.00%,56.84%,40.19%,-739.49%,-4.79%,44.41%,both
24975,2019,SYNOPSYS INC,SNPS,883241.0,19.815,6405.16,198.129,590.055,3.45,2770.639,141.518,532.367,764.452,3360.694,,,,,,,,,,,,,both
24975,2022,SYNOPSYS INC,SNPS,883241.0,37.58,9418.087,136.589,886.389,6.29,4195.153,211.927,984.594,1056.589,5081.542,0.00%,0.15%,89.65%,47.04%,-31.06%,50.22%,82.32%,51.41%,49.75%,84.95%,38.22%,51.21%,both
25434,2019,STARBUCKS CORP,SBUX,829224.0,1189.7,19219.6,1806.6,19380.7,2.92,7127.9,1529.4,3599.2,1020.3,26508.6,,,,,,,,,,,,,both
25434,2022,STARBUCKS CORP,SBUX,829224.0,1441.4,27978.4,1841.3,24344.6,2.83,7905.7,2176.6,3281.6,1272.6,32250.3,0.00%,0.15%,21.16%,45.57%,1.92%,25.61%,-3.08%,10.91%,42.32%,-8.82%,24.73%,21.66%,both
26156,2019,HEWLETT PACKARD ENTERPRISE,HPE,1645590.0,5595.0,51803.0,2856.0,17367.0,0.77,11768.0,2387.0,1049.0,7688.0,29135.0,,,,,,,,,,,,,both
26156,2022,HEWLETT PACKARD ENTERPRISE,HPE,1645590.0,8717.0,57123.0,3122.0,16692.0,0.66,11804.0,5161.0,868.0,8623.0,28496.0,0.00%,0.15%,55.80%,10.27%,9.31%,-3.89%,-14.29%,0.31%,116.21%,-17.25%,12.16%,-2.19%,both
27965,2019,MICROCHIP TECHNOLOGY INC,MCHP,827054.0,246.8,17426.1,67.6,1851.0,2.23,3423.2,685.7,570.6,934.0,5274.2,,,,,,,,,,,,,both
27965,2022,MICROCHIP TECHNOLOGY INC,MCHP,827054.0,,,,,,,,,,,,,,,,,,,,,,,left_only
28790,2019,LAMB WESTON HOLDINGS INC,LW,1679273.0,244.4,4662.3,167.7,2672.4,2.49,1121.6,486.7,365.9,342.1,3794.0,,,,,,,,,,,,,both
28790,2022,LAMB WESTON HOLDINGS INC,LW,1679273.0,,,,,,,,,,,,,,,,,,,,,,,left_only
29028,2019,COSTCO WHOLESALE CORP,COST,909832.0,11679.0,45400.0,2998.0,131394.0,8.26,21309.0,11395.0,3659.0,1535.0,152703.0,,,,,,,,,,,,,both
29028,2022,COSTCO WHOLESALE CORP,COST,909832.0,17848.0,64166.0,3891.0,197482.0,13.14,29472.0,17907.0,5844.0,2241.0,226954.0,0.00%,0.15%,52.82%,41.33%,29.79%,50.30%,59.08%,38.31%,57.15%,59.72%,45.99%,48.62%,both
